no;title;year;genre;origin;director;star;imdb_link;image_url
1;The Shawshank Redemption;1994;Drama;USA;Frank Darabont;Tim Robbins;https://www.imdb.com/title/tt0111161;https://m.media-amazon.com/images/M/[email]
2;The Godfather;1972;Drama;USA;Francis Ford Coppola;Marlon Brando;https://www.imdb.com/title/tt0068646;https://m.media-amazon.com/images/M/[email]
3;The Godfather: Part II;1974;Drama;USA;Francis Ford Coppola;Al Pacino;https://www.imdb.com/title/tt0071562;https://m.media-amazon.com/images/M/[email]
4;The Dark Knight;2008;Drama;USA;Christopher Nolan;Christian Bale;https://www.imdb.com/title/tt0468569;https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_FMjpg_UX1000_.jpg
5;12 Angry Men;1957;Drama;USA;Sidney Lumet;Henry Fonda;https://www.imdb.com/title/tt0050083;https://m.media-amazon.com/images/M/[email]
6;Schindler's List;1993;Drama;USA;Steven Spielberg;Liam Neeson;https://www.imdb.com/title/tt0108052;https://m.media-amazon.com/images/M/[email]
7;The Lord of the Rings: The Return of the King;2003;Fantasy;USA;Peter Jackson;Elijah Wood;https://www.imdb.com/title/tt0167260;https://m.media-amazon.com/images/M/[email]
8;Pulp Fiction;1994;Drama;USA;Quentin Tarantino;John Travolta;https://www.imdb.com/title/tt0110912;https://m.media-amazon.com/images/M/[email]
9;Il buono, il brutto, il cattivo;1966;Western;West Germany;Sergio Leone;Clint Eastwood;https://www.imdb.com/title/tt0060196;https://m.media-amazon.com/images/M/[email]
10;Fight Club;1999;Drama;USA;David Fincher;Brad Pitt;https://www.imdb.com/title/tt0137523;https://m.media-amazon.com/images/M/[email]
11;The Lord of the Rings: The Fellowship of the Ring;2001;Fantasy;USA;Peter Jackson;Elijah Wood;https://www.imdb.com/title/tt0120737;https://m.media-amazon.com/images/M/[email]
12;Forrest Gump;1994;Drama;USA;Robert Zemeckis;Tom Hanks;https://www.imdb.com/title/tt0109830;https://m.media-amazon.com/images/M/[email]
13;Star Wars: Episode V - The Empire Strikes Back;1980;Fantasy;USA;Irvin Kershner;Mark Hamill;https://www.imdb.com/title/tt0080684;https://m.media-amazon.com/images/M/[email]
14;Inception;2010;Adventure;USA;Christopher Nolan;Leonardo DiCaprio;https://www.imdb.com/title/tt1375666;https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_FMjpg_UX1000_.jpg
15;The Lord of the Rings: The Two Towers;2002;Fantasy;USA;Peter Jackson;Elijah Wood;https://www.imdb.com/title/tt0167261;https://m.media-amazon.com/images/M/[email]
16;One Flew Over the Cuckoo's Nest;1975;Drama;USA;Milos Forman;Jack Nicholson;https://www.imdb.com/title/tt0073486;https://m.media-amazon.com/images/M/[email]
17;Goodfellas;1990;Drama;USA;Martin Scorsese;Robert De Niro;https://www.imdb.com/title/tt0099685;https://m.media-amazon.com/images/M/[email]
18;The Matrix;1999;Action;USA;Lana Wachowski;Keanu Reeves;https://www.imdb.com/title/tt0133093;https://m.media-amazon.com/images/M/[email]
19;Shichinin no samurai;1954;Drama;Japan;Akira Kurosawa;Toshir� Mifune;https://www.imdb.com/title/tt0047478;https://m.media-amazon.com/images/M/[email]
20;Cidade de Deus;2002;Drama;Brazil;Fernando Meirelles;Alexandre Rodrigues;https://www.imdb.com/title/tt0317248;https://m.media-amazon.com/images/M/[email]
21;Se7en;1995;Drama;USA;David Fincher;Morgan Freeman;https://www.imdb.com/title/tt0114369;https://m.media-amazon.com/images/M/[email]
22;Star Wars;1977;Fantasy;USA;George Lucas;Mark Hamill;https://www.imdb.com/title/tt0076759;https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_FMjpg_UX1000_.jpg
23;The Silence of the Lambs;1991;Thriller;USA;Jonathan Demme;Jodie Foster;https://www.imdb.com/title/tt0102926;https://m.media-amazon.com/images/M/[email]
24;It's a Wonderful Life;1946;Drama;USA;Frank Capra;James Stewart;https://www.imdb.com/title/tt0038650;https://m.media-amazon.com/images/M/[email]
25;La vita � bella;1997;War;Italy;Roberto Benigni;Roberto Benigni;https://www.imdb.com/title/tt0118799;https://m.media-amazon.com/images/M/[email]
26;The Usual Suspects;1995;Thriller;USA;Bryan Singer;Kevin Spacey;https://www.imdb.com/title/tt0114814;https://m.media-amazon.com/images/M/[email]
27;Sen to Chihiro no kamikakushi;2001;Adventure;Japan;Hayao Miyazaki;Daveigh Chase;https://www.imdb.com/title/tt0245429;https://m.media-amazon.com/images/M/[email]
28;Saving Private Ryan;1998;Drama;USA;Steven Spielberg;Tom Hanks;https://www.imdb.com/title/tt0120815;https://m.media-amazon.com/images/M/[email]
29;L�on;1994;Drama;France;Luc Besson;Jean Reno;https://www.imdb.com/title/tt0110413;https://m.media-amazon.com/images/M/[email]
30;Spider-Man: Into the Spider-Verse;2018;Comedy;USA;Bob Persichetti;Shameik Moore;https://www.imdb.com/title/tt4633694;https://m.media-amazon.com/images/M/[email]
31;The Green Mile;1999;Drama;USA;Frank Darabont;Tom Hanks;https://www.imdb.com/title/tt0120689;https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_FMjpg_UX1000_.jpg
32;Interstellar;2014;Drama;USA;Christopher Nolan;Matthew McConaughey;https://www.imdb.com/title/tt0816692;https://m.media-amazon.com/images/M/[email]
33;Psycho;1960;Thriller;USA;Alfred Hitchcock;Anthony Perkins;https://www.imdb.com/title/tt0054215;https://m.media-amazon.com/images/M/[email]
34;American History X;1998;Drama;USA;Tony Kaye;Edward Norton;https://www.imdb.com/title/tt0120586;https://m.media-amazon.com/images/M/[email]
35;City Lights;1931;Drama;USA;Charles Chaplin;Charles Chaplin;https://www.imdb.com/title/tt0021749;https://m.media-amazon.com/images/M/[email]
36;C'era una volta il West;1968;Western;Italy;Sergio Leone;Henry Fonda;https://www.imdb.com/title/tt0064116;https://m.media-amazon.com/images/M/[email]
37;Casablanca;1942;War;USA;Michael Curtiz;Humphrey Bogart;https://www.imdb.com/title/tt0034583;https://m.media-amazon.com/images/M/[email]
38;Modern Times;1936;Drama;USA;Charles Chaplin;Charles Chaplin;https://www.imdb.com/title/tt0027977;https://m.media-amazon.com/images/M/[email]
39;The Pianist;2002;Drama;France;Roman Polanski;Adrien Brody;https://www.imdb.com/title/tt0253474;https://m.media-amazon.com/images/M/[email]
40;Intouchables;2011;Drama;France;Olivier Nakache;Fran�ois Cluzet;https://www.imdb.com/title/tt1675434;https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_FMjpg_UX1000_.jpg
41;The Departed;2006;Drama;Hong Kong;Martin Scorsese;Leonardo DiCaprio;https://www.imdb.com/title/tt0407887;https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_FMjpg_UX1000_.jpg
42;Terminator 2: Judgment Day;1991;Action;France;James Cameron;Arnold Schwarzenegger;https://www.imdb.com/title/tt0103064;https://m.media-amazon.com/images/M/[email]
43;Back to the Future;1985;Comedy;USA;Robert Zemeckis;Michael J. Fox;https://www.imdb.com/title/tt0088763;https://m.media-amazon.com/images/M/[email]
44;Whiplash;2014;Drama;USA;Damien Chazelle;Miles Teller;https://www.imdb.com/title/tt2582802;https://m.media-amazon.com/images/M/[email]
45;Rear Window;1954;Thriller;USA;Alfred Hitchcock;James Stewart;https://www.imdb.com/title/tt0047396;https://m.media-amazon.com/images/M/[email]
46;Raiders of the Lost Ark;1981;Adventure;USA;Steven Spielberg;Harrison Ford;https://www.imdb.com/title/tt0082971;https://m.media-amazon.com/images/M/[email]
47;The Lion King�;1994;Adventure;USA;Roger Allers;Donald Glover;https://www.imdb.com/title/tt0110357;https://m.media-amazon.com/images/M/[email]
48;Gladiator;2000;Drama;USA;Ridley Scott;Russell Crowe;https://www.imdb.com/title/tt0172495;https://m.media-amazon.com/images/M/[email]
49;The Prestige;2006;Drama;USA;Christopher Nolan;Christian Bale;https://www.imdb.com/title/tt0482571;https://m.media-amazon.com/images/M/[email]
50;Apocalypse Now;1979;Drama;USA;Francis Ford Coppola;Martin Sheen;https://www.imdb.com/title/tt0078788;https://m.media-amazon.com/images/M/[email]
51;Memento;2000;Thriller;USA;Christopher Nolan;Guy Pearce;https://www.imdb.com/title/tt0209144;https://m.media-amazon.com/images/M/[email]
52;Alien;1979;Horror;USA;Ridley Scott;Sigourney Weaver;https://www.imdb.com/title/tt0078748;https://m.media-amazon.com/images/M/[email]
53;The Great Dictator;1940;Drama;USA;Charles Chaplin;Charles Chaplin;https://www.imdb.com/title/tt0032553;https://m.media-amazon.com/images/M/[email]
54;Nuovo Cinema Paradiso;1988;Drama;Italy;Giuseppe Tornatore;Philippe Noiret;https://www.imdb.com/title/tt0095765;https://m.media-amazon.com/images/M/[email]
55;Hotaru no haka;1988;War;Japan;Isao Takahata;Tsutomu Tatsumi;https://www.imdb.com/title/tt0095327;https://m.media-amazon.com/images/M/[email]
56;Avengers: Infinity War;2018;Adventure;USA;Anthony Russo;Robert Downey Jr.;https://www.imdb.com/title/tt4154756;https://m.media-amazon.com/images/M/[email]
57;Sunset Blvd.;1950;Drama;USA;Billy Wilder;William Holden;https://www.imdb.com/title/tt0043014;https://m.media-amazon.com/images/M/[email]
58;Das Leben der Anderen;2006;Drama;Germany;Florian Henckel von Donnersmarck;Ulrich M�he;https://www.imdb.com/title/tt0405094;https://m.media-amazon.com/images/M/[email]
59;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;Comedy;USA;Stanley Kubrick;Peter Sellers;https://www.imdb.com/title/tt0057012;https://m.media-amazon.com/images/M/MV5BMWMxYjZkOWUtM2FjMi00MmI1LThkNzQtNTM5Y2E2ZGQ2NGFhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_FMjpg_UX1000_.jpg
60;Paths of Glory;1957;Drama;USA;Stanley Kubrick;Kirk Douglas;https://www.imdb.com/title/tt0050825;https://m.media-amazon.com/images/M/[email]
61;The Shining;1980;Horror;USA;Stanley Kubrick;Jack Nicholson;https://www.imdb.com/title/tt0081505;https://m.media-amazon.com/images/M/[email]
62;Django Unchained;2012;Western;USA;Quentin Tarantino;Jamie Foxx;https://www.imdb.com/title/tt1853728;https://m.media-amazon.com/images/M/[email]
63;WALL E;2008;Adventure;USA;Andrew Stanton;Ben Burtt;https://www.imdb.com/title/tt0910970;https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_FMjpg_UX1000_.jpg
64;Mononoke-hime;1997;Adventure;Japan;Hayao Miyazaki;Y�ji Matsuda;https://www.imdb.com/title/tt0119698;https://m.media-amazon.com/images/M/[email]
65;Witness for the Prosecution;1957;Drama;USA;Billy Wilder;Tyrone Power;https://www.imdb.com/title/tt0051201;https://m.media-amazon.com/images/M/MV5BNDQwODU5OWYtNDcyNi00MDQ1LThiOGMtZDkwNWJiM2Y3MDg0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_FMjpg_UX1000_.jpg
66;American Beauty;1999;Drama;USA;Sam Mendes;Kevin Spacey;https://www.imdb.com/title/tt0169547;https://m.media-amazon.com/images/M/[email]
67;The Dark Knight Rises;2012;Action;USA;Christopher Nolan;Christian Bale;https://www.imdb.com/title/tt1345836;https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_FMjpg_UX1000_.jpg
68;Oldeuboi;2003;Thriller;South Korea;Chan-wook Park;Choi Min-sik;https://www.imdb.com/title/tt0364569;https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_FMjpg_UX1000_.jpg
69;Aliens;1986;Adventure;USA;James Cameron;Sigourney Weaver;https://www.imdb.com/title/tt0090605;https://m.media-amazon.com/images/M/[email]
70;Once Upon a Time in America;1984;Drama;Italy;Sergio Leone;Robert De Niro;https://www.imdb.com/title/tt0087843;https://m.media-amazon.com/images/M/[email]
71;Coco;2017;Comedy;USA;Lee Unkrich;Anthony Gonzalez;https://www.imdb.com/title/tt2380307;https://m.media-amazon.com/images/M/[email]
72;Das Boot;1981;War;West Germany;Wolfgang Petersen;J�rgen Prochnow;https://www.imdb.com/title/tt0082096;https://m.media-amazon.com/images/M/MV5BNDBjMWUxNTUtNjZiNi00YzJhLTgzNzUtMTRiY2FkZmMzYTNjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_FMjpg_UX1000_.jpg
73;Citizen Kane;1941;Drama;USA;Orson Welles;Orson Welles;https://www.imdb.com/title/tt0033467;https://m.media-amazon.com/images/M/[email]
74;Braveheart;1995;Drama;USA;Mel Gibson;Mel Gibson;https://www.imdb.com/title/tt0112573;https://m.media-amazon.com/images/M/[email]
75;Vertigo;1958;Thriller;USA;Alfred Hitchcock;James Stewart;https://www.imdb.com/title/tt0052357;https://m.media-amazon.com/images/M/[email]
76;North by Northwest;1959;Thriller;USA;Alfred Hitchcock;Cary Grant;https://www.imdb.com/title/tt0053125;https://m.media-amazon.com/images/M/[email]
77;Reservoir Dogs;1992;Drama;USA;Quentin Tarantino;Harvey Keitel;https://www.imdb.com/title/tt0105236;https://m.media-amazon.com/images/M/[email]
78;Star Wars: Episode VI - Return of the Jedi;1983;Adventure;USA;Richard Marquand;Mark Hamill;https://www.imdb.com/title/tt0086190;https://m.media-amazon.com/images/M/[email]
79;M - Eine Stadt sucht einen M�rder;1931;Thriller;Germany;Fritz Lang;Peter Lorre;https://www.imdb.com/title/tt0022100;https://m.media-amazon.com/images/M/[email]
80;Kimi no na wa.;2016;Romance;Japan;Makoto Shinkai;Ryunosuke Kamiki;https://www.imdb.com/title/tt5311514;https://m.media-amazon.com/images/M/[email]
81;Amadeus;1984;Drama;France;Milos Forman;F. Murray Abraham;https://www.imdb.com/title/tt0086879;https://m.media-amazon.com/images/M/[email]
82;Requiem for a Dream;2000;Drama;USA;Darren Aronofsky;Ellen Burstyn;https://www.imdb.com/title/tt0180093;https://m.media-amazon.com/images/M/[email]
83;Dangal;2016;Drama;India;Nitesh Tiwari;Aamir Khan;https://www.imdb.com/title/tt5074352;https://m.media-amazon.com/images/M/[email]
84;Taare Zameen Par;2007;Drama;India;Aamir Khan;Aamir Khan;https://www.imdb.com/title/tt0986264;https://m.media-amazon.com/images/M/[email]
85;Lawrence of Arabia;1962;Biography;UK;David Lean;Peter O'Toole;https://www.imdb.com/title/tt0056172;https://m.media-amazon.com/images/M/[email]
86;Eternal Sunshine of the Spotless Mind;2004;Romance;USA;Michel Gondry;Jim Carrey;https://www.imdb.com/title/tt0338013;https://m.media-amazon.com/images/M/[email]
87;A Clockwork Orange;1971;Drama;USA;Stanley Kubrick;Malcolm McDowell;https://www.imdb.com/title/tt0066921;https://m.media-amazon.com/images/M/[email]
88;3 Idiots;2009;Drama;India;Rajkumar Hirani;Aamir Khan;https://www.imdb.com/title/tt1187043;https://m.media-amazon.com/images/M/[email]
89;2001: A Space Odyssey;1968;Adventure;USA;Stanley Kubrick;Keir Dullea;https://www.imdb.com/title/tt0062622;https://m.media-amazon.com/images/M/[email]
90;Le fabuleux destin d'Am�lie Poulain;2001;Comedy;France;Jean-Pierre Jeunet;Audrey Tautou;https://www.imdb.com/title/tt0211915;https://m.media-amazon.com/images/M/[email]
91;Toy Story;1995;Comedy;USA;John Lasseter;Tom Hanks;https://www.imdb.com/title/tt0114709;https://m.media-amazon.com/images/M/[email]
92;Double Indemnity;1944;Drama;USA;Billy Wilder;Fred MacMurray;https://www.imdb.com/title/tt0036775;https://m.media-amazon.com/images/M/[email]
93;Taxi Driver;1976;Drama;USA;Martin Scorsese;Robert De Niro;https://www.imdb.com/title/tt0075314;https://m.media-amazon.com/images/M/[email]
94;Singin' in the Rain;1952;Comedy;USA;Stanley Donen;Gene Kelly;https://www.imdb.com/title/tt0045152;https://m.media-amazon.com/images/M/[email]
95;Inglourious Basterds;2009;War;USA;Quentin Tarantino;Brad Pitt;https://www.imdb.com/title/tt0361748;https://m.media-amazon.com/images/M/[email]
96;Full Metal Jacket;1987;Drama;USA;Stanley Kubrick;Matthew Modine;https://www.imdb.com/title/tt0093058;https://m.media-amazon.com/images/M/[email]
97;To Kill a Mockingbird;1962;Drama;USA;Robert Mulligan;Gregory Peck;https://www.imdb.com/title/tt0056592;https://m.media-amazon.com/images/M/[email]
98;Ladri di biciclette;1948;Drama;Italy;Vittorio De Sica;Lamberto Maggiorani;https://www.imdb.com/title/tt0040522;https://m.media-amazon.com/images/M/[email]
99;The Kid;1921;Drama;USA;Charles Chaplin;Charles Chaplin;https://www.imdb.com/title/tt0012349;https://m.media-amazon.com/images/M/[email]
100;The Sting;1973;Drama;USA;George Roy Hill;Paul Newman;https://www.imdb.com/title/tt0070735;https://m.media-amazon.com/images/M/[email]
101;Good Will Hunting;1997;Romance;USA;Gus Van Sant;Robin Williams;https://www.imdb.com/title/tt0119217;https://m.media-amazon.com/images/M/[email]
102;Toy Story 3;2010;Comedy;USA;Lee Unkrich;Tom Hanks;https://www.imdb.com/title/tt0435761;https://m.media-amazon.com/images/M/[email]
103;Jagten;2012;Drama;Sweden;Thomas Vinterberg;Mads Mikkelsen;https://www.imdb.com/title/tt2106476;https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_FMjpg_UX1000_.jpg
104;Snatch;2000;Comedy;USA;Guy Ritchie;Jason Statham;https://www.imdb.com/title/tt0208092;https://m.media-amazon.com/images/M/[email]
105;Scarface;1983;Drama;USA;Brian De Palma;Al Pacino;https://www.imdb.com/title/tt0086250;https://m.media-amazon.com/images/M/[email]
106;Monty Python and the Holy Grail;1975;Comedy;UK;Terry Gilliam;Graham Chapman;https://www.imdb.com/title/tt0071853;https://m.media-amazon.com/images/M/[email]
107;Per qualche dollaro in pi�;1965;Western;West Germany;Sergio Leone;Clint Eastwood;https://www.imdb.com/title/tt0059578;https://m.media-amazon.com/images/M/[email]
108;L.A. Confidential;1997;Drama;USA;Curtis Hanson;Kevin Spacey;https://www.imdb.com/title/tt0119488;https://m.media-amazon.com/images/M/[email]
109;The Apartment;1960;Romance;USA;Billy Wilder;Jack Lemmon;https://www.imdb.com/title/tt0053604;https://m.media-amazon.com/images/M/[email]
110;Metropolis;1927;Drama;Germany;Fritz Lang;Brigitte Helm;https://www.imdb.com/title/tt0017136;https://m.media-amazon.com/images/M/[email]
111;Jodaeiye Nader az Simin;2011;Drama;Iran;Asghar Farhadi;Payman Maadi;https://www.imdb.com/title/tt1832382;https://m.media-amazon.com/images/M/[email]
112;Indiana Jones and the Last Crusade;1989;Adventure;USA;Steven Spielberg;Harrison Ford;https://www.imdb.com/title/tt0097576;https://m.media-amazon.com/images/M/[email]
113;Rash�mon;1950;Drama;Japan;Akira Kurosawa;Toshir� Mifune;https://www.imdb.com/title/tt0042876;https://m.media-amazon.com/images/M/[email]
114;Up;2009;Adventure;USA;Pete Docter;Edward Asner;https://www.imdb.com/title/tt1049413;https://m.media-amazon.com/images/M/[email]
115;All About Eve;1950;Drama;USA;Joseph L. Mankiewicz;Bette Davis;https://www.imdb.com/title/tt0042192;https://m.media-amazon.com/images/M/[email]
116;Batman Begins;2005;Adventure;USA;Christopher Nolan;Christian Bale;https://www.imdb.com/title/tt0372784;https://m.media-amazon.com/images/M/[email]
117;Y�jinb�;1961;Drama;Japan;Akira Kurosawa;Toshir� Mifune;https://www.imdb.com/title/tt0055630;https://m.media-amazon.com/images/M/[email]
118;Some Like It Hot;1959;Comedy;USA;Billy Wilder;Marilyn Monroe;https://www.imdb.com/title/tt0053291;https://m.media-amazon.com/images/M/[email]
119;Unforgiven;1992;Western;USA;Clint Eastwood;Clint Eastwood;https://www.imdb.com/title/tt0105695;https://m.media-amazon.com/images/M/[email]
120;Der Untergang;2004;Drama;Italy;Oliver Hirschbiegel;Bruno Ganz;https://www.imdb.com/title/tt0363163;https://m.media-amazon.com/images/M/MV5BMTU0NTU5NTAyMl5BMl5BanBnXkFtZTYwNzYwMDg2._V1_FMjpg_UX1000_.jpg
121;Die Hard;1988;Action;USA;John McTiernan;Bruce Willis;https://www.imdb.com/title/tt0095016;https://m.media-amazon.com/images/M/[email]
122;The Treasure of the Sierra Madre;1948;Western;USA;John Huston;Humphrey Bogart;https://www.imdb.com/title/tt0040897;https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_FMjpg_UX1000_.jpg
123;Heat;1995;Drama;USA;Michael Mann;Al Pacino;https://www.imdb.com/title/tt0113277;https://m.media-amazon.com/images/M/[email]
124;Ikiru;1952;Drama;Japan;Akira Kurosawa;Takashi Shimura;https://www.imdb.com/title/tt0044741;https://m.media-amazon.com/images/M/[email]
125;Incendies;2010;Drama;Canada;Denis Villeneuve;Lubna Azabal;https://www.imdb.com/title/tt1255953;https://m.media-amazon.com/images/M/[email]
126;Raging Bull;1980;Drama;USA;Martin Scorsese;Robert De Niro;https://www.imdb.com/title/tt0081398;https://m.media-amazon.com/images/M/[email]
127;The Great Escape;1963;Thriller;USA;John Sturges;Steve McQueen;https://www.imdb.com/title/tt0057115;https://m.media-amazon.com/images/M/[email]
